tmp_data_1,tmp_data_2,tmp_data_3,tmp_data_4,tmp_data_5,tmp_data_6,tmp_data_7,tmp_data_8,tmp_data_9,tmp_data_10,tmp_data_11,tmp_data_12,tmp_data_13,tmp_data_14,Var1
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
3.722469e+12,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,NaN,0,NaN,0,none
